City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1339,Makakilo City,US,75.2,scattered clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
1345,Guatire,VE,86.0,few clouds,10.48,-66.54,Parque Residencial Canaima I
1348,Bataipora,BR,81.5,moderate rain,-22.3,-53.27,Hotel Vale do Ivinhema
1350,Boa Vista,BR,86.0,overcast clouds,2.82,-60.67,Aipana Plaza Hotel
1352,Oussouye,SN,89.6,broken clouds,12.48,-16.55,Auberge du Routard
1353,Hirara,JP,78.76,clear sky,24.8,125.28,Hotel Atoll Emerald Miyakojima
1356,Padang,ID,79.86,light rain,-0.95,100.35,Mercure Padang
1358,Alice Springs,AU,75.0,clear sky,-23.7,133.88,Desert Palms Alice Springs
1365,Mitsamiouli,KM,78.8,light rain,-11.38,43.28,Foyer ADM
1366,Ewa Beach,US,75.2,scattered clouds,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
1367,Diamantino,BR,80.02,overcast clouds,-14.41,-56.45,Hotel Delta
1370,Nanakuli,US,75.2,scattered clouds,21.39,-158.15,Camp Pālehua
1372,Bondoukou,CI,77.52,overcast clouds,8.03,-2.8,Prestige Hotel
1374,Polis,CY,78.8,scattered clouds,35.04,32.43,Marion
1376,Tomatlan,MX,76.48,few clouds,19.93,-105.25,Norma franco
1377,Angoche,MZ,78.12,few clouds,-16.23,39.91,Guest House HESADA
1382,Saint-Joseph,RE,77.0,few clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
1387,Qazvin,IR,75.2,few clouds,36.28,50.0,Alborz Hotel
1389,Rosario,AR,75.0,overcast clouds,-32.95,-60.64,Holiday Inn Rosario
1403,Acajutla,SV,71.6,broken clouds,13.59,-89.83,Stop.
1404,Ovalle,CL,76.37,clear sky,-30.6,-71.2,Hotel Altos de Tuqui
1405,Puerto Del Rosario,ES,75.2,broken clouds,28.5,-13.86,Hotel JM Puerto del Rosario
1410,Ontario,US,71.6,smoke,34.06,-117.65,DoubleTree by Hilton Hotel Ontario Airport
1417,Aksaray,TR,78.8,clear sky,38.37,34.03,Kuzucular Park Hotel
1424,Sonoita,MX,72.0,broken clouds,31.85,-112.83,Motel San Antonio
1430,Tha Chang,TH,77.0,few clouds,9.26,99.19,สุริยาค้าไม้
1432,Luang Prabang,LA,71.69,broken clouds,19.89,102.13,Villa Oasis
1433,Basco,PH,82.31,few clouds,20.45,121.97,Nathaniel's Lodge
1435,Miri,MY,82.4,moderate rain,4.41,114.01,"Mega Hotel, Miri"
1438,Bahraich,IN,77.0,clear sky,27.58,81.6,Narain Guest House
1441,Gwadar,PK,82.56,clear sky,25.12,62.33,Sadaf Resort
1442,Orocue,CO,84.25,light rain,4.79,-71.34,Hotel Brisas de San Miguel
1444,Yendi,GH,88.83,clear sky,9.44,-0.01,Eyarro Lodge
1445,Roxana,CR,72.0,clear sky,10.28,-83.75,Barrio los pinos
1451,Richards Bay,ZA,83.17,clear sky,-28.78,32.04,BON Hotel Waterfront Richards Bay
1456,West Bay,KY,87.01,few clouds,19.37,-81.42,Calypso Cove
1460,Pangai,TO,74.39,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
1461,Maxixe,MZ,78.8,few clouds,-23.86,35.35,Oceano
1465,Alenquer,BR,86.0,few clouds,-1.94,-54.74,Josilene Castro
1469,Puri,IN,80.6,haze,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
1471,Paralimni,CY,84.2,few clouds,35.04,33.98,Amore Hotel Apartments
1477,Manggar,ID,81.41,overcast clouds,-2.88,108.27,Guest Hotel
1478,Kuching,MY,78.8,few clouds,1.55,110.33,Hilton Kuching
1484,Santa Cruz Cabralia,BR,84.2,scattered clouds,-16.28,-39.02,Portobali Hotel
1485,Conde,BR,86.0,broken clouds,-7.26,-34.91,Pousada Beija Flor
1487,Pathein,MM,78.31,scattered clouds,16.78,94.73,Pathein Hotel
1488,Puerto Escondido,MX,73.4,scattered clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
1495,Lumphat,KH,74.97,heavy intensity rain,13.49,106.98,Lumphat Homestay
1496,Gasa,PS,82.4,few clouds,31.5,34.47,رابطة الفنانين الفلسطينيين
1498,Guarapari,BR,81.0,broken clouds,-20.67,-40.5,Hotel Porto do Sol
1503,Masallatah,LY,88.41,clear sky,32.62,14.0,Mohamed Ahmed Salem
1505,Copperas Cove,US,72.0,broken clouds,31.12,-97.9,Super 8 by Wyndham Copperas Cove
1507,Birjand,IR,71.6,clear sky,32.87,59.22,Birjand Tourist Hotel
1513,Nabire,ID,76.23,light rain,-3.37,135.48,Hotel Nusantara Nabire
1515,Kanigoro,ID,75.18,light rain,-8.13,112.22,Musafer Villa ( Villa Erlin )
1516,Sampit,ID,74.77,light rain,-2.53,112.95,Aquarius Boutique Hotel Sampit
1519,Coron,PH,77.85,light rain,12.0,120.2,Coron Westown Resort
1520,Fort Wellington,GY,86.18,light rain,6.4,-57.6,TE'AMO Entertainment Park
1523,Yenagoa,NG,83.19,moderate rain,4.92,6.26,Amba Hotels Limited
1529,Mahajanga,MG,86.0,few clouds,-15.72,46.32,Restaurant Greedy Coco Lodge Majunga
1532,Phulpur,IN,83.95,few clouds,25.55,82.1,Ramnath Guest House
1535,Kuito,AO,73.4,scattered clouds,-12.38,16.93,Herdeiros de Antunes Capusso
1541,Buloh Kasap,MY,82.4,few clouds,2.55,102.76,Teratak Ixora Segamat
1543,Uige,AO,78.8,thunderstorm,-7.61,15.06,Juliao Pereira
1546,Katherine,AU,84.2,scattered clouds,-14.47,132.27,Pine Tree Motel
1550,Baringo,KE,89.11,broken clouds,0.47,35.97,Jericho Lodging
1552,Natal,BR,86.0,broken clouds,-5.79,-35.21,Villa Park Hotel | Natal
1555,Bhasawar,IN,87.3,clear sky,27.03,77.03,Jagdish Tiwari janral stor
1562,Rosa Zarate,EC,73.36,overcast clouds,0.33,-79.47,Piscinas y Recepciones Hecalash
1565,San Fernando,PH,78.8,broken clouds,15.03,120.69,Maharlika Hostel
1566,Santa Luzia,BR,80.6,clear sky,-19.77,-43.85,Pousada Chao Earth
1568,Mawlaik,MM,79.36,clear sky,23.63,94.42,AKZ Guest House
1572,Batouri,CM,82.58,scattered clouds,4.43,14.37,Hotel Hollywood
1573,Parrita,CR,71.01,broken clouds,9.52,-84.32,Beso del Viento
1575,Khandbari,NP,70.66,clear sky,27.37,87.2,नेवारी फाष्टफुड एण्ड लज
1576,Tema,GH,84.2,scattered clouds,5.67,-0.02,Beulah Royale
1578,Mahbubabad,IN,77.97,overcast clouds,17.62,80.02,Vedansh Residency
1579,Nicoya,CR,75.2,few clouds,10.15,-85.45,Guayacan Real
1581,Bogo,PH,79.84,moderate rain,11.05,124.01,Acrige Apartelle 2 pax Twin @ heart of Bogo City
1583,Remedios,CU,78.8,few clouds,22.49,-79.55,Hostal Yunai
1589,Minervino Murge,IT,72.0,scattered clouds,41.08,16.08,B&B Le Mura
1594,Goma,CD,76.1,light rain,-1.68,29.22,"Goma, CENTRE D'ACCUEIL CARITAS"
1598,Kropotkin,RU,75.56,scattered clouds,45.44,40.58,Hotel Europe Kropotkin
1600,Oistins,BB,86.0,broken clouds,13.07,-59.53,Butterfly Beach Hotel
1605,Qiongshan,CN,80.6,scattered clouds,20.01,110.35,Sun City Restaurant
1609,Mut,TR,82.72,clear sky,36.64,33.44,Konak Otel
1610,Kampot,KH,78.8,moderate rain,10.62,104.18,Champa Lodge
1613,Tutoia,BR,87.71,clear sky,-2.76,-42.27,Pousada Guará's
1614,Lazaro Cardenas,MX,78.76,clear sky,17.96,-102.2,Collection O Hotel Quinta Antigua
1615,Nautla,MX,77.45,clear sky,20.22,-96.78,Casa Blanca
1616,Tabou,CI,79.74,light rain,4.42,-7.35,hotêl doufoulougou
1619,Bartica,GY,86.0,broken clouds,6.4,-58.62,La Vista Hotel and Apartment
1624,Daman,IN,83.97,broken clouds,20.42,72.85,Silver Sands Beach Resort
1626,Hoi An,VN,78.8,scattered clouds,15.88,108.33,Belle Maison Hadana Hoi An managed by H&K Hospitality
1628,Galesong,ID,80.6,few clouds,-5.32,119.37,Sapriadi Appy
1631,Yangjiang,CN,75.22,light rain,21.85,111.97,HUALUXE Yangjiang City Center
1635,Lavumisa,SZ,86.99,clear sky,-27.31,31.89,ROADSIDE B&B
1636,Puerto Maldonado,PE,78.8,overcast clouds,-12.6,-69.18,Wasai Hotel
1641,Canico,PT,73.4,scattered clouds,32.63,-16.85,Quinta Splendida Wellness & Botanical Garden
1643,Policoro,IT,71.6,broken clouds,40.21,16.67,Hotel Hermes
1644,San Jose De Guanipa,VE,83.64,clear sky,8.89,-64.17,HOTEL 283 SUITES
1645,Kulu,TR,74.62,clear sky,39.1,33.08,Kapadokya Motel
1650,Kinablangan,PH,79.16,light rain,7.69,126.55,Mainit Balete Hot Spring
1657,Ovejas,CO,80.71,scattered clouds,9.53,-75.22,Hotel San Francisco
1663,Wanning,CN,78.89,moderate rain,18.8,110.4,Paradise Hotel
1665,Mahibadhoo,MV,83.01,light rain,3.78,72.97,Omadhoo Inn
1668,Tondano,ID,75.2,scattered clouds,1.3,124.91,Villa Bella
1671,Ikwiriri,TZ,82.71,clear sky,-7.96,38.97,Selous Lodge
1672,Kabale,UG,71.65,light rain,-1.25,29.99,Kwanzi
1673,Kuliyapitiya,LK,80.6,few clouds,7.47,80.04,Rest House
1677,Hasilpur,PK,82.71,clear sky,29.71,72.56,Dr Riaz's House 89 Fateh
1681,Matveyev Kurgan,RU,72.37,clear sky,47.56,38.87,Korona
1682,Oranjestad,AW,87.8,scattered clouds,12.52,-70.03,Divi Village Golf & Beach Resort
1684,Lukang,TW,79.0,few clouds,24.06,120.44,二鹿行館 Lu Kang Bed and Breakbast
1687,Manzanillo,CU,81.48,clear sky,20.34,-77.12,Adrian & Tonia
1688,San Pedro,PH,80.6,heavy intensity rain,14.35,121.02,OYO 412 Viewfort Venue
1691,Mouzouras,GR,75.2,scattered clouds,35.53,24.15,Areti Suites
1696,Parana,AR,80.01,broken clouds,-31.73,-60.52,Howard Johnson Plaza Hotel Mayorazgo
1699,Tabas,IR,78.8,clear sky,33.6,56.92,شرکت معماری مهراز شایگان آراد
1703,Tame,CO,83.64,clear sky,6.46,-71.73,Hospedaje Santa Ana
1704,Fomboni,KM,79.07,light rain,-12.28,43.74,Auberge les abou
1709,Fez,MA,73.4,few clouds,34.04,-5.0,Hotel Mounia Fès
1710,Ormond Beach,US,82.99,few clouds,29.29,-81.06,Royal Floridian Resort By Spinnaker Resorts
1712,San Luis,AR,74.17,clear sky,-33.3,-66.34,Huarpes Hotel
1717,Tocache,PE,72.72,light rain,-8.18,-76.51,Marylin Trevejos Rojas
1718,Guane,CU,81.75,overcast clouds,22.2,-84.09,base de Campismo LosPortales de Guane
1721,Rosarito,MX,71.01,clear sky,32.33,-117.03,Hotel Festival Plaza Rosarito
1722,Bijawar,IN,81.73,few clouds,24.63,79.5,Indian Dhaba
1723,Zhanjiang,CN,77.7,light rain,21.28,110.34,创业旅店
1726,Kattivakkam,IN,87.8,broken clouds,13.22,80.32,St. Joseph Thirumana mandapam
1730,Cantagalo,BR,79.27,moderate rain,-21.98,-42.37,Pousada Recanto do Sabiá
1732,Bushehr,IR,89.6,clear sky,28.97,50.84,Yas Hotel
1739,Balikpapan,ID,76.42,broken clouds,-1.27,116.83,Grand Jatra Hotel Balikpapan
1741,Bosaso,SO,86.0,few clouds,11.28,49.18,Red Sea Hotel
1744,Santa Rosa,PH,80.6,heavy intensity rain,14.31,121.11,Erlyn’s Sta Rosa City Home
1748,Kalmunai,LK,84.09,overcast clouds,7.42,81.82,VS Villa
1749,Amalapuram,IN,80.6,light rain,16.58,82.02,swayamprabha service apartments
1755,Prabumulih,ID,76.12,overcast clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
1756,Haapiti,PF,75.2,broken clouds,-17.57,-149.87,Linareva Moorea Beach Resort
1759,Wadi Musa,JO,76.86,clear sky,30.32,35.48,Petra Palace Hotel
1760,Sulangan,PH,82.72,moderate rain,11.14,123.72,Maia's Beach Resort
1761,La Fria,VE,80.6,few clouds,8.22,-72.24,Estacionamiento de los toledos.
1763,Tucupita,VE,87.08,scattered clouds,9.06,-62.05,Hotel Tucupita Su​ite C.A.
1764,Sao Jose Da Coroa Grande,BR,81.57,overcast clouds,-8.9,-35.15,Crôa Mares Hotel
1766,Beihai,CN,77.25,light rain,21.48,109.1,21 Degree Hostel
1770,Cosala,MX,79.0,clear sky,24.41,-106.69,Hotel Real del Conde
1773,Chinsali,ZM,81.7,broken clouds,-10.54,32.08,Mwiluzi Motel Chinsali Ltd
1775,Dakar,SN,89.6,scattered clouds,14.69,-17.44,Novotel Dakar
1776,Bambui,BR,87.85,broken clouds,-20.01,-45.98,Paulinelli Palace Hotel
1778,Devgarh,IN,80.35,clear sky,25.53,73.9,Deogarh Mahal
1780,Macau,MO,80.6,scattered clouds,22.2,113.55,Grand Emperor Hotel
1782,Dahanu,IN,83.55,moderate rain,19.97,72.73,Pearline Beach Villas
1784,Ampanihy,MG,74.32,clear sky,-24.7,44.75,Angora Hotel
1785,Acari,PE,73.02,broken clouds,-15.43,-74.62,Hospedaje Ximens
1787,Progreso,MX,81.0,clear sky,21.28,-89.67,Playa Linda Hotel
1791,Plaridel,PH,80.6,broken clouds,14.89,120.86,St. Agatha Resort
1794,Ribas Do Rio Pardo,BR,87.6,broken clouds,-20.44,-53.76,Ataíde Martins
1796,San Policarpo,PH,78.8,overcast clouds,12.18,125.51,Zal-Ann Beach Resort
1797,Bhadrak,IN,79.54,clear sky,21.06,86.51,Hotel bluevine
1798,Ramganj Mandi,IN,84.88,few clouds,24.65,75.93,Kota Stone Mandana
1803,Nueva Gerona,CU,84.29,light rain,21.88,-82.8,Casa de la Alegria
1804,Abha,SA,77.0,few clouds,18.22,42.51,Abha Hotel
1805,Neiafu,TO,75.2,few clouds,-18.65,-173.98,Mystic Sands
1807,Kihei,US,71.6,clear sky,20.79,-156.47,Maui Sunset
1808,Lethem,GY,88.88,scattered clouds,3.38,-59.8,Savannah Inn
1811,Contramaestre,CU,86.0,scattered clouds,20.3,-76.24,Hotel Caribeño
1815,Paredon,MX,81.91,broken clouds,16.03,-93.87,Hotel Principal Paredon
1827,Srivardhan,IN,80.58,moderate rain,18.03,73.02,Savli Resort/Hotel - Shrivardhan
1834,Ha Giang,VN,70.7,moderate rain,22.83,104.98,Truong Xuan Ecolodge
1835,Kantunilkin,MX,80.6,scattered clouds,21.09,-87.45,Posada Paraiso
1836,Mocuba,MZ,84.06,clear sky,-16.84,36.99,Phama Lodge
1847,Porto Novo,BJ,86.0,scattered clouds,6.5,2.6,Tour Eiffel Hotel Benin
1848,Shirgaon,IN,83.86,moderate rain,19.7,72.7,LAXMI GARDEN BEACH RESORT
1850,Vaitape,PF,79.54,clear sky,-16.52,-151.75,Conrad Bora Bora Nui
1854,Spring Valley,US,75.2,clear sky,36.11,-115.25,Westgate Flamingo Bay Resort
1856,Buluang,PH,76.69,overcast clouds,13.31,123.34,Enon Beach Resort
1861,Veraval,IN,88.83,overcast clouds,20.9,70.37,Lords Inn Somnath
1864,Bourail,NC,70.39,overcast clouds,-21.57,165.48,Nekweta
1865,Abrau-Dyurso,RU,71.01,few clouds,44.69,37.59,Avgustin Inn
1868,Dumabato,PH,72.95,light rain,16.32,121.7,JBT MOUNTAIN VIEW RECREATIONAL PLACE
1869,Myitkyina,MM,79.39,clear sky,25.38,97.4,Shwe Phyu Hotel
1870,Makasar,ID,80.6,few clouds,-5.14,119.42,Aryaduta Makassar
1871,Tuy Hoa,VN,78.6,light rain,13.08,109.3,CenDeluxe Hotel Tuy Hoa
1872,Zhuhai,CN,80.6,few clouds,22.28,113.57,珠海粤财假日酒店
1873,Garowe,SO,87.42,broken clouds,8.41,48.48,Curubo Hotel
1875,San Buenaventura,MX,80.01,scattered clouds,27.08,-101.53,Hotel Gran Plaza
1877,Paso Del Toro,MX,82.0,clear sky,19.03,-96.12,Ex Hacienda San Pedro
1879,Mtwara,TZ,86.0,scattered clouds,-10.27,40.18,Til Hotels
1883,Pangkalanbuun,ID,74.91,light rain,-2.68,111.62,Grand Kecubung Hotel
1885,Hays,US,75.99,overcast clouds,30.05,-98.03,Sinya on Lone Man Creek
1893,Maralal,KE,74.34,scattered clouds,1.1,36.7,Ngari Hill Ecolodge
1896,Maningrida,AU,79.63,light rain,-12.07,134.27,Dhukurrdji Lodge
1899,Katobu,ID,75.83,broken clouds,-4.94,122.53,La Ode Husein
1900,Pozo Colorado,PY,81.57,moderate rain,-23.49,-58.8,Hospedaje la Amistad
1902,Bidor,MY,82.0,few clouds,4.11,101.29,Hotel Bidor mk
1904,Mumford,GH,80.22,few clouds,5.26,-0.76,Spanish Villa
1905,Malko Tarnovo,BG,71.6,broken clouds,41.98,27.53,Villa Malko Tarnovo
1910,Voi,KE,87.6,clear sky,-3.39,38.56,Voi Wildlife Lodge
1914,Cururupu,BR,86.92,broken clouds,-1.83,-44.87,Pousada Través'cia
1915,Nanuque,BR,89.92,few clouds,-17.84,-40.35,Hotel e Churrascaria Boi na Brasa
1916,Mahendranagar,NP,76.41,few clouds,28.92,80.33,Agan Cottage
1917,Port Augusta,AU,75.0,light rain,-32.5,137.77,Majestic Oasis Apartments
1924,Vicam,MX,77.0,few clouds,27.63,-110.28,Hotel Las Palmas
1927,Tiradentes,BR,88.29,broken clouds,-21.11,-44.18,Hotel Serra Vista
1931,Kariba,ZW,82.96,scattered clouds,-16.52,28.8,Caribbea Bay Hotel
1937,Ntcheu,MW,78.17,clear sky,-14.82,34.64,Dear Executive Lodge
1942,Kanganpur,PK,80.22,clear sky,30.77,74.12,Aslam Sweets House
1943,Makurdi,NG,86.77,broken clouds,7.74,8.51,Doo Palace Hotel
1944,Rusape,ZW,71.71,clear sky,-18.53,32.13,Surrey Lodge
1945,Taft,IR,73.4,clear sky,31.75,54.21,بوم گردی حاجی زینل تفت
1947,Nocupetaro,MX,71.22,scattered clouds,19.05,-101.15,Plaza nocupetaro
1948,Doha,QA,89.6,few clouds,25.29,51.53,Doha Marriott Hotel
1949,Canning,IN,86.0,haze,22.32,88.67,Prabir sanfui
1951,Kuala Terengganu,MY,80.01,few clouds,5.33,103.14,Hotel Grand Continental Kuala Terengganu (4 Star)
1952,Kota,IN,85.26,few clouds,25.18,75.83,Hotel Surya Royal
1954,Valverde Del Camino,ES,70.0,clear sky,37.58,-6.75,HOTEL MONTEAROMA (ulamde hotelera S.L.)
1956,Camamu,BR,84.6,clear sky,-13.94,-39.1,Hotel Rio Acarai
1957,Magadi,IN,75.2,scattered clouds,12.97,77.23,Mindri of Magadi
1964,Dehloran,IR,84.63,scattered clouds,32.69,47.27,مسافرخانه قدس(عبدالله خداکرمی)
1971,Khurja,IN,82.98,clear sky,28.25,77.85,Lord Krishna Make A Help Foundation
1973,Turayf,SA,84.2,clear sky,31.67,38.66,Swiss Spirit Hotel & Suites Turaif
1975,Phan Thiet,VN,77.09,moderate rain,10.93,108.1,Hotel Saigon-PT
1980,San Vicente,AR,82.17,overcast clouds,-26.62,-54.13,Complejo Turístico Farelluk
1982,Bantogon,PH,75.9,light rain,6.53,124.03,Kalamansig Greenhome
1988,Panaba,MX,77.02,clear sky,21.28,-88.27,Hotel Amor
1989,Itarantim,BR,88.83,overcast clouds,-15.66,-40.07,Pousada Buterfly
1991,Majene,ID,76.57,moderate rain,-3.54,118.97,Kost Putri RABBANI
1997,Ahmadpur East,PK,83.37,clear sky,29.14,71.26,Irfan fabrics
1998,Kirkuk,IQ,86.36,scattered clouds,35.47,44.39,فندق التأميم
2000,Tezu,IN,78.28,clear sky,27.92,96.17,Circuit House
2005,Mahwa,IN,87.06,clear sky,27.05,76.93,Rajasthan Motel
2007,Ruwi,OM,86.0,clear sky,23.6,58.55,Al Falaj Hotel
2008,Puerto Leguizamo,CO,74.71,light rain,-0.19,-74.78,la casona de juancho
2013,Methoni,GR,75.2,few clouds,36.82,21.7,Methoni Beach Hotel
2015,Alleroy,RU,71.6,scattered clouds,43.21,46.28,Kacheli-Siti
2016,Yabrud,SY,86.0,clear sky,33.97,36.66,صالون مها حيدر - Salon Maha
2018,Itacare,BR,80.89,clear sky,-14.28,-39.0,Ecoporan Hotel Charme Spa & Eventos
2022,Pringsewu,ID,75.45,light rain,-5.36,104.97,Urban Style by Front One
2024,Riberalta,BO,82.4,smoke,-10.98,-66.1,Hotel Colonial
2026,Calbayog,PH,77.34,overcast clouds,12.07,124.6,Ciriaco Hotel & Resort
2028,Chirongui,YT,82.4,overcast clouds,-12.93,45.15,La Villa Mahatsara
2029,Quarai,BR,71.15,broken clouds,-30.39,-56.45,Hotel Casino San Eugenio del Cuareim
2036,Ziro,IN,84.2,mist,27.63,93.83,Ka-ngam homestay
2037,Brownsville,US,81.0,broken clouds,25.9,-97.5,Hotel Alameda Express
2048,Ventersburg,ZA,89.89,clear sky,-28.09,27.14,Palms Guesthouse
2051,Keroka,KE,74.26,few clouds,-0.78,34.95,Bunker Hotel Keroka
2056,Spring Hill,US,80.01,clear sky,28.48,-82.53,Room of The world By traveline Plus
2059,Letlhakane,BW,89.08,few clouds,-21.42,25.58,Motswedi Hotel P650
2060,Anloga,GH,86.0,few clouds,5.79,0.9,Pin Drop Hotel
2061,Mocorito,MX,80.01,clear sky,25.48,-107.92,Casa de Don Eustaquio
2062,Dahra,DZ,75.2,scattered clouds,36.25,0.85,Ein Mtabol
2063,Mandali,IQ,87.53,clear sky,33.75,45.55,بيت خالد امين
2064,Coari,BR,88.88,overcast clouds,-4.08,-63.14,HOTEL ALEX FLAT
2067,La Asuncion,VE,83.37,clear sky,11.03,-63.86,Colinas de Matasiete
